City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,14.71,86,89,1.03,NZ,1680546976
1,belaya gora,68.5333,146.4167,-18.38,91,100,2.9,RU,1680547137
2,narsaq,60.9167,-46.05,10.12,86,100,3.51,GL,1680547137
3,atuona,-9.8,-139.0333,26.59,83,97,7.64,PF,1680547047
4,cape town,-33.9258,18.4232,17.84,83,0,2.57,ZA,1680546947
5,ushuaia,-54.8,-68.3,17.81,34,20,7.72,AR,1680547016
6,olinda,-8.0089,-34.8553,29.85,62,20,4.12,BR,1680547138
7,ribeira grande,38.5167,-28.7,16.54,67,20,6.17,PT,1680547138
8,nikolskoye,59.7035,30.7861,-0.05,95,100,4.05,RU,1680547139
9,chico,39.7285,-121.8375,12.34,37,0,7.72,US,1680547139
10,jamestown,42.097,-79.2353,16.8,41,0,5.14,US,1680546721
11,thompson,55.7435,-97.8558,-13.91,56,20,0.0,CA,1680547140
12,rikitea,-23.1203,-134.9692,26.37,83,70,6.05,PF,1680547006
13,saint george,37.1041,-113.5841,16.64,33,100,12.86,US,1680546852
14,sao miguel do araguaia,-13.275,-50.1628,24.01,82,100,0.55,BR,1680547141
15,cabo san lucas,22.8909,-109.9124,27.25,47,75,2.06,MX,1680546662
16,fortuna,40.5982,-124.1573,7.77,80,77,0.45,US,1680547134
17,bluff,-46.6,168.3333,14.89,76,90,6.32,NZ,1680546983
18,sehwan,26.4279,67.863,25.57,28,0,4.46,PK,1680547142
19,kachiry,53.0675,76.1036,3.53,46,0,3.29,KZ,1680547143
20,ponta do sol,32.6667,-17.1,20.07,61,63,3.72,PT,1680547091
21,castro,-24.7911,-50.0119,23.72,56,0,2.16,BR,1680547144
22,eyl,7.9803,49.8164,28.03,70,8,6.16,SO,1680547144
23,busselton,-33.65,115.3333,16.87,77,0,4.33,AU,1680547008
24,rabo de peixe,37.8,-25.5833,14.73,67,20,4.12,PT,1680547144
25,san quintin,30.4833,-115.95,14.73,64,2,10.76,MX,1680547145
26,pevek,69.7008,170.3133,-32.16,99,45,3.39,RU,1680547060
27,carnarvon,-24.8667,113.6333,24.2,75,7,6.22,AU,1680546985
28,mahebourg,-20.4081,57.7,26.25,83,40,3.09,MU,1680547146
29,minden,52.2833,8.9167,5.75,56,20,2.57,DE,1680547146
30,avarua,-21.2078,-159.775,26.03,65,75,2.57,CK,1680546995
31,impfondo,1.6381,18.0667,23.15,88,100,2.53,CG,1680547147
32,broome,42.2506,-75.833,17.52,38,0,8.94,US,1680547148
33,bethel,41.3712,-73.414,14.47,41,0,5.14,US,1680546803
34,beroroha,-21.6667,45.1667,23.86,83,0,1.27,MG,1680547148
35,lebu,-37.6167,-73.65,15.15,63,0,8.16,CL,1680547149
36,tolaga bay,-38.3667,178.3,12.72,87,84,4.5,NZ,1680547149
37,albany,42.6001,-73.9662,15.69,31,20,2.68,US,1680547042
38,taicheng,38.731,113.228,4.27,81,100,3.65,CN,1680547149
39,kambove,-10.8764,26.5969,17.16,94,100,1.36,CD,1680547150
40,khatanga,71.9667,102.5,-22.97,98,100,3.12,RU,1680546972
41,lensk,60.7253,114.9278,-4.54,93,100,5.39,RU,1680547151
42,muyinga,-2.8333,30.3333,15.0,95,100,1.04,BI,1680547151
43,tecoanapa,16.5167,-98.75,30.75,51,100,5.72,MX,1680547152
44,saint-pierre,-21.3393,55.4781,23.82,83,0,2.06,RE,1680547084
45,udachnyy,66.4167,112.4,-3.64,79,100,8.85,RU,1680547152
46,rawson,-43.3002,-65.1023,22.95,20,0,3.84,AR,1680547028
47,mar del plata,-38.0023,-57.5575,21.16,78,75,3.6,AR,1680547001
48,sao filipe,14.8961,-24.4956,24.44,66,0,2.33,CV,1680546918
49,chokurdakh,70.6333,147.9167,-14.5,95,98,4.29,RU,1680546986
50,port macquarie,-31.4333,152.9167,15.5,93,21,2.63,AU,1680546862
51,port elizabeth,-33.918,25.5701,19.5,85,0,9.26,ZA,1680547076
52,honiara,-9.4333,159.95,25.27,88,99,2.54,SB,1680547154
53,hilo,19.7297,-155.09,24.04,88,100,2.57,US,1680547012
54,upernavik,72.7868,-56.1549,-23.57,92,80,1.41,GL,1680547111
55,sikasso,10.9167,-7.0,33.08,28,6,1.29,ML,1680547155
56,puerto ayora,-0.7393,-90.3518,30.98,86,100,2.68,EC,1680546952
57,araouane,18.9048,-3.5265,29.13,6,0,2.65,ML,1680547156
58,maldonado,-34.6667,-54.9167,21.24,72,100,0.84,UY,1680546866
59,tasiilaq,65.6145,-37.6368,-2.91,84,100,1.93,GL,1680547019
60,colborne,44.0001,-77.8828,13.56,78,100,6.05,CA,1680547156
61,zarand,30.8127,56.564,13.23,15,0,2.27,IR,1680547157
62,tuktoyaktuk,69.4541,-133.0374,-23.0,77,40,1.03,CA,1680547055
63,portland,45.5234,-122.6762,7.3,85,75,2.68,US,1680546774
64,komsomolskiy,40.4272,71.7189,16.4,48,75,5.14,UZ,1680547158
65,longyearbyen,78.2186,15.6401,-12.09,79,75,9.77,SJ,1680547023
66,hobart,-42.8794,147.3294,12.25,88,100,4.63,AU,1680547009
67,knysna,-34.0363,23.0471,16.25,91,99,2.25,ZA,1680547159
68,kavaratti,10.5669,72.642,28.07,68,16,4.87,IN,1680546782
69,sao joao da barra,-21.6403,-41.0511,28.05,52,100,4.63,BR,1680547005
70,los algarrobos,8.5,-82.4333,32.23,55,20,3.6,PA,1680547160
71,san cristobal,7.7669,-72.225,29.1,40,41,2.83,VE,1680547160
72,makaha,21.4694,-158.2175,23.95,71,4,3.29,US,1680547161
73,lorengau,-2.0226,147.2712,26.53,79,100,0.83,PG,1680547108
74,new norfolk,-42.7826,147.0587,12.06,73,100,1.27,AU,1680547162
75,lambarene,-0.7001,10.2406,25.88,87,100,1.28,GA,1680547162
76,touba,8.2833,-7.6833,25.61,67,29,2.66,CI,1680547163
77,kavieng,-2.5744,150.7967,27.13,76,100,2.11,PG,1680546981
78,outjo,-20.1167,16.15,20.83,59,11,5.61,NA,1680547163
79,cayenne,4.9333,-52.3333,29.02,65,40,5.66,GF,1680547164
80,punta arenas,-53.15,-70.9167,20.06,30,75,10.29,CL,1680547164
81,tikhvin,59.6451,33.5294,-0.44,96,100,3.41,RU,1680547165
82,port alfred,-33.5906,26.891,18.43,81,39,2.68,ZA,1680547048
83,mosetse,-20.75,26.65,23.61,36,1,5.05,BW,1680547165
84,svejbaek,56.1325,9.6329,5.11,68,100,1.84,DK,1680547166
85,hermanus,-34.4187,19.2345,14.89,82,34,1.81,ZA,1680547087
86,provideniya,64.3833,-173.3,-13.56,94,89,3.39,RU,1680547166
87,mortka,59.3322,66.0214,1.36,98,100,1.78,RU,1680547167
88,whitehorse,60.7161,-135.0538,-2.72,60,75,0.45,CA,1680547168
89,port hedland,-20.3167,118.5667,27.03,83,11,0.0,AU,1680547168
90,xining,36.6167,101.7667,1.19,77,100,1.51,CN,1680547157
91,progreso,21.2833,-89.6667,34.5,48,65,4.16,MX,1680547169
92,esperance,-33.8667,121.9,18.63,85,99,2.66,AU,1680546969
93,mata,40.683,-7.4592,12.75,63,100,1.72,PT,1680547169
94,san juan,-31.5375,-68.5364,26.61,38,100,4.43,AR,1680547100
95,talara,-4.5772,-81.2719,29.42,74,40,3.6,PE,1680547170
96,hithadhoo,-0.6,73.0833,28.02,74,100,4.43,MV,1680546997
97,hualmay,-11.0964,-77.6139,27.17,70,93,4.35,PE,1680547170
98,bengkulu,-3.8004,102.2655,23.77,91,100,2.26,ID,1680547170
99,coquimbo,-29.9533,-71.3436,16.85,88,75,5.66,CL,1680547171
100,qaanaaq,77.484,-69.3632,-21.74,75,6,1.67,GL,1680547057
101,vardo,70.3705,31.1107,-2.01,80,99,15.43,NO,1680547161
102,bambous virieux,-20.3428,57.7575,26.23,83,40,3.09,MU,1680547034
103,ketchikan,55.3422,-131.6461,5.26,70,75,3.09,US,1680546944
104,kathmandu,27.7167,85.3167,15.47,78,20,1.54,NP,1680546873
105,bonoua,5.2741,-3.595,27.79,81,8,3.06,CI,1680547172
106,mutoko,-17.397,32.2268,17.61,76,45,2.54,ZW,1680547173
107,sechelt,49.4664,-123.7694,9.0,69,82,1.66,CA,1680547173
108,tiksi,71.6872,128.8694,-13.95,96,78,3.5,RU,1680547067
109,saldanha,-33.0117,17.9442,17.03,85,8,4.31,ZA,1680546992
110,zaltbommel,51.8,5.25,7.36,60,8,3.44,NL,1680547174
111,kiunga,-6.1219,141.2906,22.28,100,100,0.66,PG,1680547174
112,jasper,37.2001,-94.3502,27.15,50,0,5.14,US,1680547175
113,vaini,-21.2,-175.2,24.09,88,20,3.6,TO,1680547046
114,zelenets,61.8849,50.7489,1.14,91,100,4.29,RU,1680547175
115,cidreira,-30.1811,-50.2056,23.55,63,40,5.42,BR,1680547125
116,barrow,71.2906,-156.7887,-16.99,85,75,5.14,US,1680547000
117,alvik,60.7477,14.8746,0.3,96,100,1.07,SE,1680547176
118,salalah,17.0151,54.0924,29.05,74,20,1.54,OM,1680547176
119,isla vista,34.4133,-119.861,16.57,32,0,6.69,US,1680547177
120,butaritari,3.0707,172.7902,27.74,80,100,8.13,KI,1680547013
121,lagoa,39.05,-27.9833,14.5,71,100,6.16,PT,1680547177
122,morant bay,17.8815,-76.4093,30.39,70,23,5.87,JM,1680547178
123,naze,28.3667,129.4833,17.51,61,100,9.02,JP,1680547178
124,flin flon,54.7682,-101.865,-12.09,48,20,1.54,CA,1680547178
125,vostok,46.4856,135.8833,3.68,88,100,2.46,RU,1680547179
126,podgornoye,51.735,39.1496,9.12,87,0,1.0,RU,1680547180
127,farafangana,-22.8167,47.8333,24.04,86,27,1.28,MG,1680547180
128,lianzhou,24.7811,112.3825,21.31,99,100,1.98,CN,1680547180
129,talaya,61.3833,152.75,-28.71,92,63,1.8,RU,1680547180
130,dingle,10.9995,122.6711,24.02,88,100,2.81,PH,1680547181
131,klaksvik,62.2266,-6.589,8.51,89,100,10.7,FO,1680547181
132,aklavik,68.2191,-135.0107,-11.91,86,91,0.94,CA,1680547098
133,yerbogachen,61.2767,108.0108,-5.54,94,100,5.6,RU,1680547182
134,tutoia,-2.7619,-42.2744,26.77,82,60,2.77,BR,1680546972
135,nalut,30.3333,10.85,14.43,25,0,4.49,LY,1680547182
136,skjervoy,70.0311,20.9714,3.0,82,100,7.45,NO,1680547182
137,merauke,-8.4667,140.3333,24.24,90,99,2.23,ID,1680546982
138,lata,40.1629,-8.3327,14.9,70,100,2.38,PT,1680547183
139,hervey bay,-25.2986,152.8535,21.03,89,13,5.75,AU,1680547079
140,uusikaupunki,60.8004,21.4084,-3.62,88,12,2.77,FI,1680547184
141,entre rios,-11.9419,-38.0844,29.12,54,54,4.61,BR,1680547184
142,gimli,50.6336,-96.9907,-9.99,62,100,7.72,CA,1680547184
143,valdivia,-39.8142,-73.2459,19.05,34,0,1.32,CL,1680547155
144,vila franca do campo,37.7167,-25.4333,15.23,65,32,2.7,PT,1680547185
145,kodiak,57.79,-152.4072,0.73,93,100,2.57,US,1680547131
146,dakar,14.6937,-17.4441,26.49,83,20,4.12,SN,1680546939
147,corleone,37.8134,13.3017,11.58,94,100,3.11,IT,1680547185
148,sibolga,1.7427,98.7792,24.43,87,100,1.0,ID,1680547186
149,barabai,-2.5833,115.3833,23.13,98,100,0.5,ID,1680547186
150,tilichiki,60.4667,166.1,-12.09,95,100,4.71,RU,1680547186
151,yeppoon,-23.1333,150.7333,20.88,84,51,3.92,AU,1680547187
152,midland,31.9974,-102.0779,30.74,7,0,11.32,US,1680547138
153,bredasdorp,-34.5322,20.0403,16.76,79,25,1.93,ZA,1680546974
154,san patricio,28.017,-97.5169,33.42,52,99,7.01,US,1680547188
155,cherskiy,68.75,161.3,-24.41,90,100,3.81,RU,1680547188
156,lavrentiya,65.5833,-171.0,-15.18,93,98,3.22,RU,1680547116
157,marawi,7.9986,124.2928,19.66,96,30,0.49,PH,1680547088
158,georgetown,5.4112,100.3354,25.97,89,20,0.0,MY,1680547002
159,carlisle,40.2015,-77.1889,18.78,45,100,0.89,US,1680547126
160,severo-kurilsk,50.6789,156.125,-0.09,94,69,5.73,RU,1680547163
161,omboue,-1.5746,9.2618,26.02,84,100,3.15,GA,1680547190
162,dikson,73.5069,80.5464,-25.89,100,100,4.61,RU,1680547032
163,corn island,12.1694,-83.0418,26.75,76,95,7.86,NI,1680547190
164,lieksa,63.3167,30.0167,-10.51,94,12,2.49,FI,1680547191
165,dubai,25.2582,55.3047,22.96,56,0,4.63,AE,1680546494
166,kapaa,22.0752,-159.319,22.99,90,100,2.06,US,1680546970
167,iberia,29.9502,-91.7507,30.04,61,20,8.75,US,1680547192
168,diemen,52.3416,4.9681,7.77,54,0,6.17,NL,1680547192
169,katsuura,35.1333,140.3,6.98,69,0,2.41,JP,1680547037
170,byron bay,-28.65,153.6167,18.17,93,100,5.32,AU,1680547193
171,sao jose da coroa grande,-8.8978,-35.1478,27.82,67,75,4.44,BR,1680547193
172,eresos,39.1667,25.9333,14.38,85,100,10.26,GR,1680547194
173,houston,29.7633,-95.3633,31.31,65,75,6.69,US,1680546791
174,grand gaube,-20.0064,57.6608,26.32,73,100,0.89,MU,1680547194
175,nome,64.5011,-165.4064,-14.91,99,75,0.0,US,1680547194
176,verkhnevilyuysk,63.4453,120.3167,-9.54,98,100,1.26,RU,1680547195
177,dinguiraye,11.3,-10.7167,31.98,9,4,2.12,GN,1680547195
178,redmond,47.674,-122.1215,5.75,90,98,0.89,US,1680547122
179,asau,46.4333,26.4,4.6,92,100,2.34,RO,1680547196
180,gizo,-8.103,156.8419,27.64,76,29,2.1,SB,1680547196
181,shetpe,44.1667,52.1167,9.68,64,100,2.62,KZ,1680547197
182,aasiaat,68.7098,-52.8699,-17.14,87,24,1.93,GL,1680547197
183,lubao,14.9167,120.55,27.84,82,76,2.06,PH,1680547198
184,lincoln,40.8,-96.667,15.09,64,0,8.75,US,1680547198
185,mandalgovi,45.7625,106.2708,-10.02,62,99,4.03,MN,1680547123
186,dembi dolo,8.5333,34.8,20.43,21,87,2.06,ET,1680547199
187,guerrero negro,27.9769,-114.0611,16.87,64,93,9.6,MX,1680547007
188,effingham,32.3669,-81.3332,23.97,67,100,2.83,US,1680547199
189,touros,-5.1989,-35.4608,28.3,67,95,3.86,BR,1680547199
190,gladstone,-23.85,151.25,20.96,83,1,1.54,AU,1680547200
191,puerto del rosario,28.5004,-13.8627,21.86,56,20,9.26,ES,1680547195
192,conway,35.0887,-92.4421,20.66,94,100,3.09,US,1680547080
193,arona,28.0996,-16.681,19.51,71,20,2.57,ES,1680547201
194,tezpur,26.6333,92.8,18.24,86,90,3.9,IN,1680547201
195,the valley,18.217,-63.0578,28.92,61,20,7.72,AI,1680547202
196,tangkak,2.2673,102.5453,25.93,91,100,1.22,MY,1680547202
197,coldwater,41.9403,-85.0005,16.18,36,100,3.09,US,1680547203
198,palmer,42.1584,-72.3287,13.69,34,20,8.75,US,1680546992
199,muroto,33.2833,134.15,14.78,63,24,3.51,JP,1680547204
200,leningradskiy,69.3833,178.4167,-32.45,96,9,2.41,RU,1680546996
201,santa rosa,14.3122,121.1114,26.99,86,81,3.28,PH,1680547205
202,kozulka,50.0351,23.797,-0.98,95,100,2.51,UA,1680547206
203,ancud,-41.8697,-73.8203,14.38,65,6,3.0,CL,1680547206
204,svetlaya,46.5389,138.3297,5.23,78,100,2.76,RU,1680547207
205,fort wellington,6.4,-57.6,28.08,64,70,4.82,GY,1680547208
206,stromness,58.965,-3.296,6.98,83,100,4.02,GB,1680547208
207,sechura,-5.5569,-80.8222,29.11,67,100,4.57,PE,1680547209
208,saint-philippe,-21.3585,55.7679,23.77,82,99,4.32,RE,1680547209
209,prado,-17.3411,-39.2208,25.31,84,100,4.41,BR,1680547209
210,yellowknife,62.456,-114.3525,-10.71,62,40,2.06,CA,1680546784
211,saint-leu,-21.15,55.2833,23.48,96,100,0.77,RE,1680547210
212,boromo,11.75,-2.9333,35.82,8,4,4.02,BF,1680547211
213,adrar,20.5022,-10.0711,26.97,6,0,1.17,MR,1680547211
214,korbach,51.2756,8.873,2.68,71,7,2.98,DE,1680547212
215,camacha,33.0833,-16.3333,17.68,72,40,9.26,PT,1680547212
216,sao felix do xingu,-6.6447,-51.995,28.14,68,94,0.61,BR,1680547213
217,airai,-8.9266,125.4092,14.38,91,98,0.78,TL,1680547051
218,atlantic beach,30.3344,-81.3987,31.74,73,100,6.69,US,1680547213
219,zverinogolovskoye,54.4586,64.8542,1.53,77,3,3.17,RU,1680547214
220,raudeberg,61.9875,5.1352,5.37,71,48,7.93,NO,1680547214
221,nha trang,12.25,109.1833,27.0,90,30,1.74,VN,1680547214
222,yar-sale,66.8333,70.8333,-22.45,93,8,4.71,RU,1680547215
223,madisonville,37.3281,-87.4989,22.19,67,71,7.99,US,1680547215
224,jackson,42.4165,-122.8345,5.78,63,40,3.6,US,1680546938
225,saint-joseph,-21.3667,55.6167,23.21,82,100,3.0,RE,1680547216
226,atasu,48.6814,71.6433,1.55,48,0,6.69,KZ,1680547022
227,matara,5.9485,80.5353,24.97,87,72,0.56,LK,1680547217
228,santa maria da vitoria,-13.3947,-44.1886,32.75,33,89,1.19,BR,1680547217
229,lompoc,34.6391,-120.4579,15.01,54,20,12.35,US,1680547177
230,benghazi,32.1167,20.0667,16.37,69,3,11.21,LY,1680547218
231,torbay,47.6666,-52.7314,0.88,71,75,10.29,CA,1680547218
232,kismayo,-0.3582,42.5454,28.25,77,35,5.34,SO,1680547219
233,codrington,-38.2667,141.9667,10.68,91,60,1.97,AU,1680547219
234,nabire,-3.3667,135.4833,24.27,91,100,1.5,ID,1680547219
235,jumla,29.2747,82.1838,7.33,89,87,0.56,NP,1680547220
236,caravelas,-17.7125,-39.2481,25.15,83,100,4.43,BR,1680547220
237,yaan,7.3833,8.5667,32.82,40,100,3.99,NG,1680547220
238,kaura namoda,12.5898,6.5779,30.18,7,16,4.21,NG,1680547221
239,chunoyar,57.4467,97.3217,-2.08,94,100,5.41,RU,1680547222
240,ahipara,-35.1667,173.1667,16.63,65,58,4.85,NZ,1680547222
241,punta alta,-38.8759,-62.0736,23.37,67,0,5.77,AR,1680547223
242,along,28.1667,94.7667,13.94,95,95,0.65,IN,1680547224
243,los llanos de aridane,28.6585,-17.9182,20.07,79,20,8.75,ES,1680547117
244,shitanjing,39.2342,106.3439,2.29,91,100,2.97,CN,1680547224
245,victoria,22.2855,114.1577,22.76,95,97,6.83,HK,1680546936
246,paris,48.8534,2.3488,11.32,53,0,6.17,FR,1680546693
247,lufilufi,-13.8745,-171.5986,24.88,75,100,2.83,WS,1680547225
248,juneau,58.3019,-134.4197,3.56,89,0,1.54,US,1680547135
249,luderitz,-26.6481,15.1594,17.61,71,0,8.76,NA,1680547226
250,uinskoye,56.8817,56.5813,5.27,81,83,0.43,RU,1680547227
251,ilulissat,69.2167,-51.1,-7.99,53,20,8.75,GL,1680547155
252,hofn,64.2539,-15.2082,8.01,93,100,10.29,IS,1680547227
253,jalpan,21.2333,-99.4833,36.85,28,100,3.58,MX,1680547228
254,mareeba,-17.0,145.4333,21.91,95,90,0.79,AU,1680547228
255,hit,33.6416,42.8251,20.44,39,4,1.47,IQ,1680547229
256,la ronge,55.1001,-105.2842,-8.88,37,40,3.6,CA,1680547209
257,faanui,-16.4833,-151.75,27.71,70,32,2.25,PF,1680547127
258,fort nelson,58.8053,-122.7002,-0.59,55,75,5.14,CA,1680547094
259,tartagal,-22.5164,-63.8013,33.66,34,43,3.42,AR,1680547230
260,sioux lookout,50.1001,-91.917,-4.96,58,20,4.12,CA,1680547230
261,honningsvag,70.9821,25.9704,-0.14,69,40,7.2,NO,1680547231
262,hambantota,6.1241,81.1185,26.19,100,40,1.54,LK,1680547231
263,manzanillo,20.3433,-77.1167,32.83,37,7,5.21,CU,1680547232
264,hamilton,39.1834,-84.5333,20.12,65,75,5.66,US,1680547017
265,shimoda,34.6667,138.95,10.47,65,0,4.54,JP,1680547233
266,divo,5.8397,-5.36,25.78,78,35,1.35,CI,1680547233
267,kurdzhinovo,43.9884,40.9552,7.24,91,21,1.14,RU,1680547233
268,nemuro,43.3236,145.575,0.91,59,0,3.05,JP,1680547196
269,pallasovka,50.05,46.8833,12.96,65,100,4.08,RU,1680547234
270,praia da vitoria,38.7333,-27.0667,17.14,72,40,2.85,PT,1680546875
271,lekoni,-1.5843,14.2591,25.47,75,76,2.99,GA,1680547235
272,tura,25.5198,90.2201,20.74,70,91,2.43,IN,1680547235
273,turochak,52.2576,87.1224,-7.48,96,36,1.09,RU,1680547235
274,kotelnikovo,47.6317,43.1461,10.04,87,22,4.73,RU,1680547235
275,chuy,-33.6971,-53.4616,18.93,69,100,0.9,UY,1680547056
276,pitimbu,-7.4706,-34.8086,30.33,73,21,6.35,BR,1680547236
277,oistins,13.0667,-59.5333,30.05,58,20,8.23,BB,1680547237
278,baykit,61.67,96.37,-9.55,95,75,2.02,RU,1680547237
279,shirvan,39.9509,48.8994,10.52,79,21,3.03,AZ,1680547237
280,kruisfontein,-34.0033,24.7314,18.27,86,100,6.14,ZA,1680547237
281,eldorado,-23.7869,-54.2836,27.73,65,34,0.92,BR,1680547238
282,kikwit,-5.041,18.8162,22.61,88,100,0.48,CD,1680547238
283,boca do acre,-8.7522,-67.3978,30.9,55,55,2.16,BR,1680547238
284,marshall,34.3834,-86.3333,16.84,88,100,2.57,US,1680547083
285,carutapera,-1.195,-46.02,23.05,97,100,1.53,BR,1680547239
286,abha,18.2164,42.5053,16.9,82,0,3.09,SA,1680547239
